com.google.mediapipe.examples.gesturerecognizer
array delegate_spinner_titles
color SettingsTextcolor
color Textcolor
color bg_nav_item
color bottom_sheet_background
color color_error
color color_primary
color color_primary_dark
color color_primary_variant
color color_secondary
color icActive
color icFocused
color icPressed
color ic_launcher_background
color toolbar_background
dimen bottom_sheet_control_btn_size
dimen bottom_sheet_control_text_side_margin
dimen bottom_sheet_default_row_margin
dimen bottom_sheet_padding
dimen bottom_sheet_peek_height
dimen bottom_sheet_spinner_delegate_min_width
dimen bottom_sheet_spinner_model_min_width
dimen bottom_sheet_text_size
dimen fab_margin
dimen round_button_medium
dimen stroke_small
drawable flat_hand_side
drawable gesture_logo_background
drawable like_dislike_thumbs_up
drawable next_track
drawable open_palm
drawable prev_track
drawable two_finger_point_thumb_up
drawable two_finger_thumb_down
drawable vol_down
drawable vol_up
id action_camera_to_permissions
id action_permissions_to_camera
id activityTutorial
id backButton
id camera_container
id camera_fragment
id currentTime
id dropdown_menu
id fragment_container
id help
id imageView_next_app
id imageView_next_track
id imageView_open_palm
id imageView_prev_track
id imageView_side_flat
id imageView_thumb_up
id imageView_two_finger_point_thumb_down
id imageView_vol_down
id imageView_vol_up
id musicSeekBar
id nav_graph
id overlay
id permissions_fragment
id recyclerview_results
id sbNextAppDelay
id sbNextSongDelay
id sbPausePlayDelay
id sbPrevDelay
id sbVolDelay
id settings
id totalTime
id tvLabel
id tvNavLabel
id tvNavValue
id tvNextSongLabel
id tvNextSongValue
id tvPausePlayLabel
id tvPausePlayValue
id tvPrevSongLabel
id tvPrevSongValue
id tvScore
id tvTitle
id tvVolLabel
id tvVolValue
id view_finder
integer bottom_sheet_control_text_min_ems
layout activity_main
layout activity_settings
layout activity_tutorial
layout fragment_camera
layout item_gesture_recognizer_result
menu dropmenu
mipmap gesture_logo_cd
mipmap gesture_logo_foreground
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string _1500_ms
string _1900_ms
string _3000_ms
string _500_ms
string alt_bottom_sheet_chevron
string alt_bottom_sheet_max_results_button_minus
string alt_bottom_sheet_max_results_button_plus
string alt_bottom_sheet_thread_button_minus
string alt_bottom_sheet_thread_button_plus
string alt_bottom_sheet_threshold_button_minus
string alt_bottom_sheet_threshold_button_plus
string app_name
string app_navigation
string back_button
string cooldown_between_app_navigation_steps
string cooldown_between_each_pause_play
string cooldown_between_skipping_songs
string cooldown_between_volume_steps
string cooldown_for_going_to_previous_song
string first_fragment_label
string gesture_delays
string label_delegate
string label_fps
string label_hand_detection_confidence_threshold
string label_hand_presence_confidence_threshold
string label_hand_tracking_confidence_threshold
string label_inference_time
string lorem_ipsum
string media_pipe
string menu_camera
string menu_gallery
string next
string next_song_cooldown
string next_track_desc
string open_palm_desc
string pause_play_control
string prev_track_desc
string previous
string previous_song_cooldown
string second_fragment_label
string side_flat_desc
string thumb_up_desc
string tv_gallery_placeholder
string two_finger_thumb_down_desc
string two_finger_thumb_up_desc
string vol_down_desc
string vol_up_desc
string volume_control
string welcome_help
style AppThemeProgressStyle
style Base_Theme_GestureRecognizer
style BottomSheetSpinnerItemStyle
style Theme_GestureRecognizer
